City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
274,Wewak,PG,2021-07-22 21:04:36,-3.5534,143.6268,78.13,88,86,5.48
275,Port Alfred,ZA,2021-07-22 20:59:37,-33.5906,26.891,52.2,68,96,24.09
276,Yazykovo,RU,2021-07-22 21:04:36,55.2199,56.1353,58.28,94,98,11.7
277,Nador,MA,2021-07-22 21:04:37,35.174,-2.9287,75.45,88,20,5.75
278,Cascais,PT,2021-07-22 21:01:52,38.6979,-9.4215,69.15,66,54,1.99
279,Celestun,MX,2021-07-22 21:04:37,20.8667,-90.4,90.21,57,2,16.22
280,Nishihara,JP,2021-07-22 21:04:37,26.1842,127.7558,80.26,94,75,28.77
281,Xining,CN,2021-07-22 21:04:38,36.6167,101.7667,62.55,78,94,1.57
282,Khovu-Aksy,RU,2021-07-22 21:04:38,51.1333,93.6,64.76,64,100,1.28
283,Sambava,MG,2021-07-22 21:04:39,-14.2667,50.1667,68.65,88,56,11.12
284,Springbok,ZA,2021-07-22 21:04:39,-29.6643,17.8865,41.63,44,0,11.86
285,Norrtalje,SE,2021-07-22 21:03:17,59.758,18.705,69.73,81,13,1.39
286,Challapata,BO,2021-07-22 21:04:39,-18.9,-66.7667,52.88,22,3,7.56
287,Assomada,CV,2021-07-22 21:04:40,15.1,-23.6833,74.75,84,37,11.54
288,Alofi,NU,2021-07-22 21:04:40,-19.0595,-169.9187,76.89,94,75,9.22
289,Russell,US,2021-07-22 21:04:41,32.3502,-85.1999,91.0,67,90,0.0
290,Bonavista,CA,2021-07-22 21:04:41,48.6499,-53.1147,52.12,87,83,11.23
291,Brainerd,US,2021-07-22 21:04:42,46.358,-94.2008,82.42,54,90,12.66
292,Luxeuil-Les-Bains,FR,2021-07-22 21:04:42,47.8171,6.365,68.22,77,5,0.0
293,Sangar,RU,2021-07-22 21:04:42,63.9242,127.4739,60.96,73,21,2.73
294,Seydi,TM,2021-07-22 21:04:43,39.4816,62.9137,85.93,17,0,8.63
295,Santa Cruz,BO,2021-07-22 21:04:43,-17.8,-63.1667,83.66,39,0,10.36
296,Huarmey,PE,2021-07-22 21:04:44,-10.0681,-78.1522,68.23,74,2,11.12
297,Saryozek,KZ,2021-07-22 21:04:44,44.3583,77.9753,67.86,57,2,7.74
298,Lensk,RU,2021-07-22 21:04:45,60.7253,114.9278,61.45,87,42,2.08
299,Saldanha,ZA,2021-07-22 21:04:45,-33.0117,17.9442,49.71,69,3,12.41
300,Hovd,MN,2021-07-22 21:04:46,48.0056,91.6419,73.36,26,99,4.99
301,Shenkursk,RU,2021-07-22 21:04:46,62.1091,42.896,50.85,92,94,4.03
302,Khani,GE,2021-07-22 21:00:38,41.9563,42.9566,63.97,96,99,2.13
303,Auki,SB,2021-07-22 21:04:47,-8.7676,160.7034,79.54,83,31,3.2
304,Portland,US,2021-07-22 21:02:59,45.5234,-122.6762,81.1,44,1,1.99
305,Tongchuan,CN,2021-07-22 21:04:47,35.0806,109.0897,69.64,94,90,7.05
306,Codrington,AU,2021-07-22 21:04:47,-38.2667,141.9667,41.32,98,100,9.57
307,Jalu,LY,2021-07-22 21:04:48,29.0331,21.5482,81.84,56,4,19.8
308,Lugo,ES,2021-07-22 21:04:48,43.0,-7.5,64.76,96,54,1.99
309,Vestmannaeyjar,IS,2021-07-22 21:00:48,63.4427,-20.2734,53.8,96,100,19.84
310,Nelson Bay,AU,2021-07-22 21:04:49,-32.7167,152.15,52.09,94,100,11.34
311,Vasto,IT,2021-07-22 21:04:49,42.1243,14.7059,77.68,46,46,3.67
312,Hope,US,2021-07-22 21:04:49,33.6671,-93.5916,93.25,50,27,3.94
313,Yaan,NG,2021-07-22 21:04:50,7.3833,8.5667,71.64,92,100,6.04
314,Javanrud,IR,2021-07-22 21:04:50,34.7961,46.5172,73.13,28,0,5.28
315,Krasnoselkup,RU,2021-07-22 21:04:50,65.7,82.4667,56.82,84,100,8.95
316,Iraquara,BR,2021-07-22 21:04:51,-12.2486,-41.6194,69.21,73,100,9.6
317,Mitsamiouli,KM,2021-07-22 21:04:51,-11.3847,43.2844,76.77,72,18,2.3
318,Solnechnyy,RU,2021-07-22 21:04:52,50.7214,136.6319,76.41,77,82,1.45
319,Okhotsk,RU,2021-07-22 21:04:52,59.3833,143.3,56.1,93,99,4.63
320,Alice Springs,AU,2021-07-22 21:04:52,-23.7,133.8833,49.55,57,36,4.61
321,Brae,GB,2021-07-22 21:04:53,60.3964,-1.353,53.51,79,99,6.78
322,Juneau,US,2021-07-22 21:04:53,58.3019,-134.4197,60.85,93,90,14.97
323,Shuangyang,CN,2021-07-22 21:04:53,43.5242,125.6736,72.91,88,98,4.72
324,Vanimo,PG,2021-07-22 21:04:54,-2.6741,141.3028,77.79,90,98,4.47
325,Havoysund,NO,2021-07-22 21:04:54,70.9963,24.6622,41.88,78,100,20.07
326,Moba,CN,2021-07-22 21:04:55,33.2288,105.0179,63.39,98,100,3.58
327,Muzhi,RU,2021-07-22 21:04:55,65.3667,64.6667,47.95,60,100,3.98
328,Cozumel,MX,2021-07-22 21:03:41,20.5083,-86.9458,89.58,73,20,4.0
329,Lodja,CD,2021-07-22 21:04:55,-3.4833,23.4333,79.5,29,60,2.13
330,Laguna,US,2021-07-22 21:04:45,38.421,-121.4238,103.24,32,1,1.99
331,Galesong,ID,2021-07-22 21:00:32,-5.3166,119.3661,73.42,78,100,6.15
332,Izumo,JP,2021-07-22 21:04:56,35.3667,132.7667,75.04,78,87,3.76
333,Lakshettipet,IN,2021-07-22 21:04:57,18.8667,79.2167,73.67,94,100,11.36
334,Xinmin,CN,2021-07-22 21:04:57,41.9908,122.8253,75.45,83,100,7.2
335,Hutchinson,US,2021-07-22 20:59:59,38.0608,-97.9298,92.71,42,0,3.0
336,Canutama,BR,2021-07-22 21:04:58,-6.5339,-64.3831,94.8,31,6,3.24
337,Cairns,AU,2021-07-22 21:04:58,-16.9167,145.7667,63.07,96,73,0.0
338,Sault Sainte Marie,CA,2021-07-22 21:00:11,46.5168,-84.3333,67.89,73,75,4.61
339,Santa Isabel Do Rio Negro,BR,2021-07-22 21:04:59,-0.4139,-65.0192,83.52,73,17,2.86
340,Bull Savanna,JM,2021-07-22 21:04:59,17.8868,-77.5902,83.75,65,26,13.89
341,Strezhevoy,RU,2021-07-22 21:05:00,60.7333,77.5889,64.38,93,96,5.3
342,Montefiascone,IT,2021-07-22 21:05:00,42.5393,12.0362,74.41,71,5,1.99
343,Port-Gentil,GA,2021-07-22 21:04:32,-0.7193,8.7815,75.11,75,97,13.49
344,Porto Empedocle,IT,2021-07-22 21:05:01,37.2934,13.5264,79.9,45,0,5.91
345,Trelew,AR,2021-07-22 21:05:01,-43.249,-65.3051,58.51,28,100,8.39
346,Zaruma,EC,2021-07-22 21:05:02,-3.6833,-79.6167,75.99,46,71,3.4
347,Anamur,TR,2021-07-22 21:05:02,36.0751,32.8369,82.42,63,37,10.63
348,Bonnyville,CA,2021-07-22 21:05:03,54.2668,-110.735,76.35,30,20,9.84
349,Maumere,ID,2021-07-22 21:05:03,-8.6199,122.2111,74.89,79,19,4.41
350,Negara,ID,2021-07-22 21:05:04,-8.3151,114.6025,73.71,89,47,7.52
351,Rio Gallegos,AR,2021-07-22 21:05:05,-51.6226,-69.2181,40.82,63,1,7.81
352,Ishigaki,JP,2021-07-22 21:05:05,24.3448,124.1572,82.83,88,100,55.77
353,Caravelas,BR,2021-07-22 21:05:06,-17.7125,-39.2481,71.46,66,8,8.55
354,Mastic Beach,US,2021-07-22 21:05:06,40.7668,-72.8521,82.17,61,1,1.01
355,Asau,RO,2021-07-22 21:00:07,46.4333,26.4,61.72,92,26,4.18
356,Altay,CN,2021-07-22 21:05:07,47.8667,88.1167,75.07,37,100,8.39
357,Beyneu,KZ,2021-07-22 21:05:07,45.3167,55.2,90.19,20,36,17.11
358,Millerovo,RU,2021-07-22 21:05:08,48.9226,40.3967,70.56,56,100,13.09
359,Sur,OM,2021-07-22 21:05:08,22.5667,59.5289,92.97,47,8,11.14
360,Placerville,US,2021-07-22 21:05:08,38.7296,-120.7986,100.67,14,1,7.0
361,Sept-Iles,CA,2021-07-22 21:05:09,50.2001,-66.3821,66.25,76,51,7.0
362,Kattivakkam,IN,2021-07-22 21:05:09,13.2167,80.3167,82.49,61,100,19.69
363,Sobolevo,RU,2021-07-22 21:05:10,54.4299,31.8996,55.09,74,14,7.07
364,Nogliki,RU,2021-07-22 21:05:10,51.8333,143.1667,65.8,98,99,7.25
365,Fernley,US,2021-07-22 21:05:11,39.608,-119.2518,99.57,11,1,3.74
366,Nortelandia,BR,2021-07-22 21:05:12,-14.4547,-56.8028,90.79,20,0,5.28
367,Lompoc,US,2021-07-22 21:01:05,34.6391,-120.4579,88.79,73,75,15.01
368,Berdigestyakh,RU,2021-07-22 21:05:12,62.0989,126.6992,64.8,64,100,3.13
369,Yulara,AU,2021-07-22 21:05:13,-25.2406,130.9889,44.44,70,2,4.61
370,Taoudenni,ML,2021-07-22 21:05:13,22.6783,-3.9836,105.03,13,6,12.86
371,Abidjan,CI,2021-07-22 21:05:14,5.3094,-4.0197,78.76,89,40,6.91
372,Narsaq,GL,2021-07-22 21:05:14,60.9167,-46.05,55.62,79,49,9.19
373,Maningrida,AU,2021-07-22 21:05:15,-12.0667,134.2667,66.04,97,54,5.01
374,Najran,SA,2021-07-22 21:05:15,17.4924,44.1277,77.04,65,76,14.25
375,Bilma,NE,2021-07-22 21:05:15,18.6853,12.9164,87.58,45,90,20.36
376,Padang,ID,2021-07-22 21:01:08,-0.9492,100.3543,76.32,86,83,3.94
377,Ohara,JP,2021-07-22 21:05:16,35.25,140.3833,79.95,82,31,2.84
378,Vila Franca Do Campo,PT,2021-07-22 21:05:17,37.7167,-25.4333,70.21,76,73,6.24
379,San Patricio,US,2021-07-22 21:05:17,28.017,-97.5169,89.49,50,72,14.67
380,Luanda,AO,2021-07-22 21:02:14,-8.8368,13.2343,69.53,90,31,5.61
381,Kloulklubed,PW,2021-07-22 21:05:18,7.0419,134.2556,83.93,78,100,16.44
382,Dingle,PH,2021-07-22 21:05:18,10.9995,122.6711,77.56,85,100,13.15
383,Lysyanka,UA,2021-07-22 21:05:18,49.2523,30.8295,58.6,71,0,7.63
384,Taltal,CL,2021-07-22 21:00:20,-25.4,-70.4833,60.35,73,23,4.97
385,Richards Bay,ZA,2021-07-22 21:05:19,-28.783,32.0377,61.38,33,0,17.05
386,Taywarah,AF,2021-07-22 21:05:20,33.35,64.4167,55.78,37,0,3.38
387,Myre,NO,2021-07-22 21:05:20,69.1036,15.9492,48.02,81,100,16.87
388,Salinopolis,BR,2021-07-22 21:05:16,-0.6136,-47.3561,79.81,82,55,13.18
389,Aljezur,PT,2021-07-22 21:05:20,37.3191,-8.8033,62.85,91,1,10.8
390,Watsa,CD,2021-07-22 21:05:21,3.0372,29.5355,64.65,97,26,0.38
391,Denpasar,ID,2021-07-22 21:02:57,-8.65,115.2167,78.46,89,20,12.66
392,Port Hardy,CA,2021-07-22 21:03:14,50.6996,-127.4199,59.32,74,100,2.91
393,Chicama,PE,2021-07-22 21:05:21,-7.8447,-79.1469,64.94,65,25,9.22
394,Abakaliki,NG,2021-07-22 21:05:22,6.3163,8.1169,72.19,94,100,5.75
395,Kaura Namoda,NG,2021-07-22 21:05:18,12.5898,6.5779,81.82,65,80,11.65
396,Rongcheng,CN,2021-07-22 21:05:22,30.634,117.8517,74.57,97,16,6.53
397,Pemangkat,ID,2021-07-22 21:05:23,1.1667,108.9667,79.54,80,99,7.34
398,Pangoa,PE,2021-07-22 21:05:23,-12.1167,-73.0,81.55,48,11,3.83
399,Cotonou,BJ,2021-07-22 21:05:24,6.3654,2.4183,77.49,77,38,13.2
400,Sao Lourenco Do Sul,BR,2021-07-22 21:05:24,-31.3653,-51.9783,56.89,74,23,7.29
401,Kudahuvadhoo,MV,2021-07-22 21:00:37,2.6708,72.8944,82.0,75,97,10.76
402,Bathsheba,BB,2021-07-22 21:05:25,13.2167,-59.5167,84.81,74,75,17.27
403,Wahiawa,US,2021-07-22 21:05:25,21.5028,-158.0236,84.52,76,54,16.44
404,Mao,ES,2021-07-22 21:05:25,39.8885,4.2658,77.56,83,0,4.61
405,Road Town,VG,2021-07-22 21:05:26,18.4167,-64.6167,86.04,70,20,12.66
406,Okha,RU,2021-07-22 21:05:26,53.5739,142.9478,62.28,93,75,6.46
407,Airai,TL,2021-07-22 21:05:26,-8.9266,125.4092,54.73,40,7,2.59
408,Villarrica,PY,2021-07-22 21:05:27,-25.75,-56.4333,70.66,40,0,5.3
409,Vostok,RU,2021-07-22 21:00:52,46.4856,135.8833,71.17,82,97,3.13
410,Faanui,PF,2021-07-22 21:05:27,-16.4833,-151.75,78.94,67,57,14.7
411,Torbay,CA,2021-07-22 21:03:22,47.6666,-52.7314,54.55,97,99,1.99
412,Rawson,AR,2021-07-22 21:05:28,-43.3002,-65.1023,58.06,34,100,9.06
413,Atambua,ID,2021-07-22 21:05:28,-9.1061,124.8925,66.04,71,2,4.41
414,Talnakh,RU,2021-07-22 21:05:29,69.4865,88.3972,53.92,88,95,4.61
415,Bouna,CI,2021-07-22 21:05:29,9.2667,-3.0,74.75,80,90,7.0
416,Nabire,ID,2021-07-22 21:05:29,-3.3667,135.4833,74.59,92,98,4.09
417,Benguela,AO,2021-07-22 21:05:30,-12.5763,13.4055,69.12,90,8,3.4
418,Wuda,CN,2021-07-22 21:05:30,39.4994,106.7117,79.7,56,99,17.11
419,Iquitos,PE,2021-07-22 21:05:03,-3.7481,-73.2472,87.84,55,40,5.75
420,Shizunai,JP,2021-07-22 21:04:44,42.3339,142.3669,67.39,90,99,4.09
421,Majene,ID,2021-07-22 21:05:31,-3.5403,118.9707,75.94,89,100,8.72
422,Chaohu,CN,2021-07-22 21:05:31,31.6,117.8667,79.03,97,69,8.88
423,Kendari,ID,2021-07-22 21:05:32,-3.945,122.4989,72.07,94,80,3.04
424,Alekseyevskoye,RU,2021-07-22 21:05:32,55.3071,50.1135,59.68,91,6,6.93
425,Sukpak,RU,2021-07-22 21:05:33,51.6667,94.6333,67.46,59,99,3.78
426,Shurob,TJ,2021-07-22 21:05:33,40.0491,70.5489,74.19,33,31,3.53
427,Whyalla,AU,2021-07-22 21:05:34,-33.0333,137.5833,44.49,100,90,5.75
428,Hamilton,US,2021-07-22 21:02:42,39.1834,-84.5333,83.77,50,1,1.99
429,Guiyang,CN,2021-07-22 21:05:34,26.5833,106.7167,68.81,96,99,2.8
430,Lapeer,US,2021-07-22 21:05:35,43.0514,-83.3188,79.34,46,1,0.0
431,Srednekolymsk,RU,2021-07-22 21:05:35,67.45,153.6833,61.12,52,27,10.42
432,Matamoros,MX,2021-07-22 21:05:35,25.5333,-103.25,87.91,43,75,0.0
433,Dongobesh,TZ,2021-07-22 21:05:36,-4.0667,35.3833,52.74,83,10,6.2
434,Fomboni,KM,2021-07-22 21:05:36,-12.28,43.7425,76.98,67,8,7.47
435,Tygda,RU,2021-07-22 21:05:36,53.1167,126.3333,71.37,97,43,7.63
436,Shimoda,JP,2021-07-22 21:05:37,34.6667,138.95,81.1,80,29,4.38
437,Bradu,RO,2021-07-22 21:05:37,44.7833,24.9,67.24,59,52,4.29
438,Mehamn,NO,2021-07-22 21:05:37,71.0357,27.8492,44.51,81,75,21.85
439,Yakeshi,CN,2021-07-22 21:05:38,49.2833,120.7333,65.93,95,96,2.33
440,Pacific Grove,US,2021-07-22 21:03:01,36.6177,-121.9166,90.16,80,40,1.99
441,Almaznyy,RU,2021-07-22 21:05:38,48.0448,40.045,66.34,69,100,10.18
442,Ixtapa,MX,2021-07-22 21:05:39,20.7,-105.2,89.22,70,75,9.22
443,Kununurra,AU,2021-07-22 21:05:39,-15.7667,128.7333,51.78,87,27,0.0
444,Batagay-Alyta,RU,2021-07-22 21:05:39,67.8006,130.4114,59.58,50,7,2.26
445,Teknaf,BD,2021-07-22 21:05:40,20.8624,92.3058,80.98,89,100,19.77
446,San Carlos De Bariloche,AR,2021-07-22 21:05:40,-41.1456,-71.3082,51.55,66,75,17.27
447,Fenoarivo,MG,2021-07-22 21:05:41,-18.933,47.4354,46.47,93,20,1.14
448,La Romana,DO,2021-07-22 21:05:41,18.4273,-68.9728,89.96,62,40,11.5
449,Lorengau,PG,2021-07-22 21:00:46,-2.0226,147.2712,81.63,79,49,3.31
450,Severo-Kurilsk,RU,2021-07-22 21:05:41,50.6789,156.125,52.72,88,67,3.27
451,Komarovo,RU,2021-07-22 21:05:42,60.1841,29.8175,64.08,64,90,6.49
452,Araouane,ML,2021-07-22 21:05:42,18.9048,-3.5265,96.91,25,36,10.33
453,Mitu,CO,2021-07-22 21:05:43,1.1983,-70.1733,77.7,95,63,2.42
454,Guerrero,MX,2021-07-22 21:05:43,17.6667,-100.0,76.28,82,71,2.28
455,Deputatskiy,RU,2021-07-22 21:05:43,69.3,139.9,52.83,67,86,3.94
456,Prince Rupert,CA,2021-07-22 21:05:35,54.3161,-130.3201,55.49,88,90,6.91
457,Casa Nova,BR,2021-07-22 21:05:44,-9.4167,-41.1333,80.58,55,2,21.43
458,Erdenet,MN,2021-07-22 21:00:47,49.0333,104.0833,58.42,87,88,4.05
459,Ushibuka,JP,2021-07-22 21:05:45,32.1906,130.0228,77.61,81,100,9.13
460,Bafoulabe,ML,2021-07-22 21:05:45,13.8065,-10.8321,84.61,63,17,8.46
461,Blagoyevo,RU,2021-07-22 21:05:45,63.3667,47.9167,49.66,74,83,4.29
462,Grand-Bourg,GP,2021-07-22 21:05:46,15.8835,-61.3148,80.55,84,7,16.24
463,Monrovia,LR,2021-07-22 21:05:46,6.3005,-10.7969,77.41,80,63,10.58
464,Umba,RU,2021-07-22 21:05:46,66.6871,34.3429,46.36,71,90,9.01
465,Dieppe,FR,2021-07-22 21:05:47,49.75,1.1667,69.98,85,94,8.08
466,Pasighat,IN,2021-07-22 21:05:47,28.0667,95.3333,79.68,87,6,3.33
467,Savalou,BJ,2021-07-22 21:05:47,7.9281,1.9756,73.2,89,51,6.73
468,Komatipoort,ZA,2021-07-22 21:05:48,-25.4332,31.9548,57.06,58,0,8.5
469,San Jose,US,2021-07-22 21:03:34,37.3394,-121.895,94.08,54,20,9.22
470,Mazamari,PE,2021-07-22 21:05:48,-11.3258,-74.5308,85.77,42,18,1.3
471,Dubbo,AU,2021-07-22 21:04:03,-32.25,148.6167,44.73,87,75,8.05
472,Cherskiy,RU,2021-07-22 21:05:49,68.75,161.3,57.65,73,99,1.23
473,Touros,BR,2021-07-22 21:04:02,-5.1989,-35.4608,76.46,80,54,15.9
474,Isangel,VU,2021-07-22 21:05:50,-19.55,169.2667,75.7,84,94,8.93
475,Dabat,ET,2021-07-22 21:05:50,12.9842,37.765,52.03,89,100,3.51
476,Barra,BR,2021-07-22 21:05:51,-11.0894,-43.1417,79.72,43,0,6.08
477,Ponta Delgada,PT,2021-07-22 21:04:47,37.7333,-25.6667,70.52,68,40,8.05
478,Orlik,RU,2021-07-22 21:05:51,52.5178,99.825,52.81,91,76,3.76
479,Karratha,AU,2021-07-22 21:05:52,-20.7377,116.8463,67.89,35,23,10.49
480,Kota Kinabalu,MY,2021-07-22 21:05:52,5.9749,116.0724,76.98,83,20,3.44
481,Kropotkin,RU,2021-07-22 21:05:52,45.4375,40.5756,68.32,86,7,8.68
482,Gualaquiza,EC,2021-07-22 21:05:53,-3.4,-78.55,68.41,87,82,2.75
483,Frejus,FR,2021-07-22 21:05:53,43.4329,6.7352,77.68,77,0,3.53
484,Kismayo,SO,2021-07-22 21:01:29,-0.3582,42.5454,76.33,80,18,17.36
485,Sinjar,IQ,2021-07-22 21:05:54,36.3209,41.8754,90.7,33,0,15.41
486,Dobre Miasto,PL,2021-07-22 21:05:55,53.9867,20.3975,61.48,80,52,1.07
487,Nome,US,2021-07-22 21:05:49,64.5011,-165.4064,49.15,71,90,18.41
488,Saint-Joseph,RE,2021-07-22 21:05:55,-21.3667,55.6167,66.56,73,32,10.54
489,Lingao,CN,2021-07-22 21:05:56,19.9103,109.6859,78.93,89,100,14.67
490,Unity,CA,2021-07-22 21:05:56,52.4501,-109.1682,81.75,28,0,10.69
491,Morondava,MG,2021-07-22 21:05:57,-20.2833,44.2833,74.16,75,91,11.77
492,Tessalit,ML,2021-07-22 21:05:57,20.1986,1.0114,83.01,49,100,18.41
493,Vanavara,RU,2021-07-22 21:05:57,60.34,102.2797,56.01,94,83,3.15
494,Voka,EE,2021-07-22 21:05:58,59.3997,27.5817,63.19,65,99,17.96
495,Panotla,MX,2021-07-22 21:05:58,19.3167,-98.2667,73.4,52,48,5.5
496,Wasilla,US,2021-07-22 21:05:58,61.5814,-149.4394,67.39,71,75,0.0
497,Parksville,CA,2021-07-22 21:05:59,49.3163,-124.3195,75.72,54,53,3.71
498,Westport,US,2021-07-22 21:05:59,41.1415,-73.3579,82.15,51,90,3.0
499,Saravan,AM,2021-07-22 21:06:00,39.7196,45.6483,72.25,63,2,7.99
500,Palana,RU,2021-07-22 21:01:20,59.1167,159.9667,53.69,72,100,5.39
501,Chichimila,MX,2021-07-22 21:06:00,20.6167,-88.2167,100.53,22,0,6.6
502,Qurayyat,SA,2021-07-22 21:02:11,31.3318,37.3428,80.67,43,0,15.79
503,Areosa,PT,2021-07-22 21:06:01,41.7178,-8.8571,65.91,94,25,2.8
504,Faya,SA,2021-07-22 21:06:01,18.3851,42.4509,63.12,74,98,8.41
505,Chapais,CA,2021-07-22 21:02:45,49.7834,-74.8492,63.25,57,100,10.47
506,Moranbah,AU,2021-07-22 21:06:02,-22.0016,148.0466,50.52,73,6,3.6
507,Mkushi,ZM,2021-07-22 21:06:02,-13.6202,29.3939,58.3,54,0,6.33
508,Mana,GF,2021-07-22 21:06:03,5.6592,-53.7767,81.23,85,20,9.24
509,Pasni,PK,2021-07-22 21:06:03,25.2631,63.471,82.49,93,35,7.74
510,Lagoa,PT,2021-07-22 21:03:08,39.05,-27.9833,67.42,73,0,12.26
511,Santiago Del Estero,AR,2021-07-22 21:06:04,-27.7951,-64.2615,75.81,20,0,10.04
512,Laukaa,RU,2021-07-22 21:06:05,58.7372,29.8453,63.09,56,100,10.27
513,Florianopolis,BR,2021-07-22 21:04:14,-27.6146,-48.5012,60.03,72,0,4.61
514,Kulhudhuffushi,MV,2021-07-22 21:06:05,6.6221,73.07,82.63,78,98,18.66
515,San Cristobal,VE,2021-07-22 21:06:06,7.7669,-72.225,71.78,96,99,4.88
516,Bambanglipuro,ID,2021-07-22 21:06:06,-7.95,110.2833,73.6,91,43,3.11
517,La Palma,US,2021-07-22 21:06:07,33.8464,-118.0467,105.03,62,75,8.01
518,Batagay,RU,2021-07-22 21:06:07,67.6333,134.6333,58.8,66,24,2.98
519,Coruripe,BR,2021-07-22 21:06:07,-10.1256,-36.1756,73.31,81,1,10.31
520,Araguacu,BR,2021-07-22 21:06:08,-12.9306,-49.8264,85.66,28,16,4.59
521,Malakal,SS,2021-07-22 21:06:08,9.5334,31.6605,74.05,88,99,3.83
522,Kutum,SD,2021-07-22 21:06:09,14.2,24.6667,72.93,68,64,9.69
523,Locri,IT,2021-07-22 21:06:09,38.2414,16.2623,80.55,81,0,10.85
524,Mattru,SL,2021-07-22 21:06:09,7.6244,-11.8332,73.85,96,98,3.06
525,Saint Anthony,US,2021-07-22 21:06:10,45.0205,-93.218,86.14,62,40,13.8
526,Yenagoa,NG,2021-07-22 21:06:10,4.9247,6.2642,75.42,90,100,4.56
527,Omsukchan,RU,2021-07-22 21:06:10,62.5333,155.8,47.7,96,100,6.87
528,Lata,PT,2021-07-22 21:06:11,40.1629,-8.3327,66.04,92,93,2.62
529,Zabaykalsk,RU,2021-07-22 21:06:11,49.6333,117.3167,63.07,98,78,6.58
530,Meulaboh,ID,2021-07-22 21:06:12,4.1363,96.1285,76.64,90,98,4.43
531,Floro,NO,2021-07-22 21:06:12,61.5996,5.0328,60.22,77,99,3.44
532,Rajpipla,IN,2021-07-22 21:06:12,21.8667,73.5,81.77,86,99,7.34
533,Sehithwa,BW,2021-07-22 21:06:13,-20.4667,22.7167,46.44,15,0,7.78
534,Toronto,CA,2021-07-22 21:04:58,43.7001,-79.4163,77.5,42,88,1.01
535,Tigzirt,DZ,2021-07-22 21:03:12,36.8886,4.1198,81.61,52,0,10.92
536,Itarema,BR,2021-07-22 21:06:14,-2.9248,-39.9167,79.32,77,7,17.74
537,Saint Stephen,GB,2021-07-22 21:06:14,50.3333,-4.9,70.07,68,69,12.66
538,Cururupu,BR,2021-07-22 21:06:14,-1.8283,-44.8683,78.03,80,16,5.48
539,Pemex,MX,2021-07-22 21:06:15,18.4395,-96.3461,87.28,62,7,7.9
540,Nalut,LY,2021-07-22 21:06:15,30.3333,10.85,83.57,28,0,17.94
541,Igra,RU,2021-07-22 21:06:15,57.5558,53.0547,52.72,98,21,5.77
542,Niquelandia,BR,2021-07-22 21:05:07,-14.4739,-48.4597,79.56,30,0,6.4
543,Namikupa,TZ,2021-07-22 21:06:16,-10.8333,39.6,63.43,97,18,2.28
544,Ejura,GH,2021-07-22 21:06:16,7.3856,-1.3562,72.37,91,72,4.63
545,Grindavik,IS,2021-07-22 21:06:17,63.8424,-22.4338,56.55,100,90,18.41
546,La Paz Centro,NI,2021-07-22 21:06:17,12.34,-86.6753,95.41,33,89,17.6
547,Karaman,TR,2021-07-22 21:06:17,37.0833,33.25,70.9,40,31,12.46
548,Warrington,GB,2021-07-22 21:06:18,53.3925,-2.5802,76.8,73,88,1.99
549,Oxford,GB,2021-07-22 21:06:18,51.7522,-1.256,75.61,66,0,2.3
550,Viedma,AR,2021-07-22 21:06:18,-40.8135,-62.9967,60.42,30,92,9.4
